Recipes_ES {
    BindLeadPipes5 = "Atar tuberías de plomo (x5)",
    BindLeadPipes10 = "Atar tuberías de plomo (x10)",
    BindLeadPipes20 = "Atar tuberías de plomo (x20)",
    UnbindLeadPipes5 = "Desatar tuberías de plomo (x5)",
    UnbindLeadPipes10 = "Desatar tuberías de plomo (x10)",
    UnbindLeadPipes20 = "Desatar tuberías de plomo (x20)",
    BindMetalPipes5 = "Atar tuberías metálicas (x5)",
    BindMetalPipes10 = "Atar tuberías metálicas (x10)",
    BindMetalPipes20 = "Atar tuberías metálicas (x20)",
    UnbindMetalPipes5 = "Desatar tuberías metálicas (x5)",
    UnbindMetalPipes10 = "Desatar tuberías metálicas (x10)",
    UnbindMetalPipes20 = "Desatar tuberías metálicas (x20)",
    BindSheetMetal5 = "Atar planchas metálicas (x5)",
    BindSheetMetal10 = "Atar planchas metálicas (x10)",
    BindSheetMetal20 = "Atar planchas metálicas (x20)",
    UnbindSheetMetal5 = "Desatar planchas metálicas (x5)",
    UnbindSheetMetal10 = "Desatar planchas metálicas (x10)",
    UnbindSheetMetal20 = "Desatar planchas metálicas (x20)",
    BindPlanks5 = "Atar tablones (x5)",
    BindPlanks10 = "Atar tablones (x10)",
    BindPlanks20 = "Atar tablones (x20)",
    UnbindPlanks5 = "Desatar tablones (x5)",
    UnbindPlanks10 = "Desatar tablones (x10)",
    UnbindPlanks20 = "Desatar tablones (x20)",
    BindSmallSheetMetal5 = "Atar chapas metálicas pequeñas (x5)",
    BindSmallSheetMetal10 = "Atar chapas metálicas pequeñas (x10)",
    BindSmallSheetMetal20 = "Atar chapas metálicas pequeñas (x20)",
    UnbindSmallSheetMetal5 = "Desatar chapas metálicas pequeñas (x5)",
    UnbindSmallSheetMetal10 = "Desatar chapas metálicas pequeñas (x10)",
    UnbindSmallSheetMetal20 = "Desatar chapas metálicas pequeñas (x20)",
    BindTreeBranches5 = "Atar ramas de árbol (x5)",
    BindTreeBranches10 = "Atar ramas de árbol (x10)",
    BindTreeBranches20 = "Atar ramas de árbol (x20)",
    UnbindTreeBranches5 = "Desatar ramas de árbol (x5)",
    UnbindTreeBranches10 = "Desatar ramas de árbol (x10)",
    UnbindTreeBranches20 = "Desatar ramas de árbol (x20)",
    BindWoodenRod5 = "Atar varas de madera (x5)",
    BindWoodenRod10 = "Atar varas de madera (x10)",
    BindWoodenRod20 = "Atar varas de madera (x20)",
    UnbindWoodenRod5 = "Desatar varas de madera (x5)",
    UnbindWoodenRod10 = "Desatar varas de madera (x10)",
    UnbindWoodenRod20 = "Desatar varas de madera (x20)",
    BindTwigs5 = "Atar ramitas (x5)",
    BindTwigs10 = "Atar ramitas (x10)",
    BindTwigs20 = "Atar ramitas (x20)",
    UnbindTwigs5 = "Desatar ramitas (x5)",
    UnbindTwigs10 = "Desatar ramitas (x10)",
    UnbindTwigs20 = "Desatar ramitas (x20)",
}
