Recipes_ES {
    BindLeadPipes5 = "Atar tuberias de plomo (x5)",
    BindLeadPipes10 = "Atar tuberias de plomo (x10)",
    BindLeadPipes20 = "Atar tuberias de plomo (x20)",
    UnbindLeadPipes5 = "Desatar tuberias de plomo (x5)",
    UnbindLeadPipes10 = "Desatar tuberias de plomo (x10)",
    UnbindLeadPipes20 = "Desatar tuberias de plomo (x20)",
    BindMetalPipes5 = "Atar tuberias metalicas (x5)",
    BindMetalPipes10 = "Atar tuberias metalicas (x10)",
    BindMetalPipes20 = "Atar tuberias metalicas (x20)",
    UnbindMetalPipes5 = "Desatar tuberias metalicas (x5)",
    UnbindMetalPipes10 = "Desatar tuberias metalicas (x10)",
    UnbindMetalPipes20 = "Desatar tuberias metalicas (x20)",
    BindSheetMetal5 = "Atar planchas metalicas (x5)",
    BindSheetMetal10 = "Atar planchas metalicas (x10)",
    BindSheetMetal20 = "Atar planchas metalicas (x20)",
    UnbindSheetMetal5 = "Desatar planchas metalicas (x5)",
    UnbindSheetMetal10 = "Desatar planchas metalicas (x10)",
    UnbindSheetMetal20 = "Desatar planchas metalicas (x20)",
    BindPlanks5 = "Atar tablones (x5)",
    BindPlanks10 = "Atar tablones (x10)",
    BindPlanks20 = "Atar tablones (x20)",
    UnbindPlanks5 = "Desatar tablones (x5)",
    UnbindPlanks10 = "Desatar tablones (x10)",
    UnbindPlanks20 = "Desatar tablones (x20)",
    BindSmallSheetMetal5 = "Atar chapas metalicas pequeñas (x5)",
    BindSmallSheetMetal10 = "Atar chapas metalicas pequeñas (x10)",
    BindSmallSheetMetal20 = "Atar chapas metalicas pequeñas (x20)",
    UnbindSmallSheetMetal5 = "Desatar chapas metalicas pequeñas (x5)",
    UnbindSmallSheetMetal10 = "Desatar chapas metalicas pequeñas (x10)",
    UnbindSmallSheetMetal20 = "Desatar chapas metalicas pequeñas (x20)",
    BindTreeBranches5 = "Atar ramas de arbol (x5)",
    BindTreeBranches10 = "Atar ramas de arbol (x10)",
    BindTreeBranches20 = "Atar ramas de arbol (x20)",
    UnbindTreeBranches5 = "Desatar ramas de arbol (x5)",
    UnbindTreeBranches10 = "Desatar ramas de arbol (x10)",
    UnbindTreeBranches20 = "Desatar ramas de arbol (x20)",
}
